INSERT INTO `cidade` (`cd_cidade`, `id_estado`, `nm_cidade`, `id_clima`, `id_tipo`, `id_ambiente`, `id_info`) VALUES 
('76', '3', 'Ponta Porã', 2, 6, 2, 0),
('77', '3', 'Ponta Porã', 2, 7, 2, 0),
('78', '3', 'Aquidauana', 2, 6, 1, 0),
('79', '3', 'Aquidauana', 2, 7, 1, 0),
('80', '4', 'Rio Branco', 2, 6, 2, 0),
('81', '4', 'Cruzeiro do Sul', 2, 5, 1, 0),
('82', '4', 'Cruzeiro do Sul', 2, 7, 1, 0),
('83', '5', 'Macapá', 2, 6, 1, 0),
('84', '5', 'Macapá', 2, 7, 1, 0),
('85', '5', 'Santana', 2, 6, 1, 0),
('86', '5', 'Santana', 2, 5, 1, 0),
('87', '6', 'Alter do Chão', 2, 1, 2, 0),
('88', '6', 'Alter do Chão', 2, 2, 2, 0),
('89', '6', 'Alter do Chão', 2, 3, 2, 0),
('90', '6', 'Alter do Chão', 2, 4, 2, 0),
('91', '6', 'Alter do Chão', 2, 6, 2, 0),
('92', '6', 'Alter do Chão', 2, 7, 2, 0),
('93', '6', 'Belém', 2, 7, 2, 0),
('94', '6', 'Belém', 2, 6, 2, 0),
('95', '6', 'Belém', 2, 5, 2, 0),
('96', '6', 'Belém', 2, 4, 2, 0),
('97', '6', 'Belém', 2, 3, 2, 0),
('98', '7', 'Porto Velho', 2, 6, 2, 0),
('99', '7', 'Guarajará-Mirim', 2, 5, 1, 0),
('100', '8', 'Uiramitã', 2, 5, 1, 0),
('101', '8', 'Boa Vista', 2, 1, 2, 0),
('102', '8', 'Boa Vista', 2, 7, 2, 0),
('103', '9', 'Palmas', 2, 7, 2, 0),
('104', '9', 'Palmas', 2, 3, 2, 0),
('105', '9', 'Araguaína', 2, 5, 2, 0),
('106', '9', 'Araguaína', 2, 1, 2, 0),
('107', '9', 'Manaus', 2, 7, 2, 0),
('108', '9', 'Manaus', 2, 6, 2, 0),
('109', '9', 'Manaus', 2, 2, 2, 0),
('110', '9', 'Manaus', 2, 1, 2, 0),
('111', '10', 'Parintins', 2, 6, 2, 0),
('112', '10', 'Parintins', 2, 7, 2, 0),
